職缺名稱,公司名稱,工作地點,薪資,學歷要求,工作性質,遠端工作,更新日期,應徵人數,工作描述,產業類別,職缺連結,公司連結
AI與RPA整合工程師,邦鉑科技股份有限公司,台北市內湖區 新明路159號6樓,面議,大學、碩士,全職,否,2026-02-24,1, 【我們在找誰】  我們正在找一位不只是把 AI 技術與 [[[RPA]]] 流程「做得起來」，更能把專案「推得動、交得好」的專業夥伴！ 如果你熱愛用 AI 與自動化技術解決問題、喜歡跨部門溝通協調資源，並且樂於將繁瑣工作轉化為高效流程，這份職缺就是專為你準,電腦系統整合服務業,https://www.104.com.tw/job/8r0fb,https://www.104.com.tw/company/1a2x6bkdyp
SGS產業升級人才培訓計畫熱烈招募中，開創職涯新高度的絕佳機會！※可年後入職 ※【職類：Digital Transformation Management】,SGS _ 台灣檢驗科技股份有限公司,新北市五股區 五工路134號﹝五股工業區﹞,面議,碩士、博士,全職,否,2026-03-02,6,end到end專案交付經驗。 4. 熟悉GDPR、資訊安全架構、隱私權保護等規範。 5. 熟悉雲端運算、大數據、AI/機器學習、IoT、[[[RPA]]]、自動化流程等。 6. 中英文雙語溝通能力佳。 ,檢測技術服務,https://www.104.com.tw/job/8w8rf,https://www.104.com.tw/company/azqe3aw
RPA 顧問（RPA Consultant / Senior RPA Consultant)-F203,精誠資訊股份有限公司,台北市內湖區 瑞光路318號,面議,大學、碩士,兼職,否,2026-03-02,0,1. 流程診斷與需求訪談：與客戶業務單位、IT、內控/稽核訪談，完成流程盤點、痛點分析、適用性判斷（automation feasibility）。  2. 自動化方案設計：產出 To-Be 流程、[[[RPA]]] 解決方案、例外處理策略、權限與稽核設計、,電腦系統整合服務業,https://www.104.com.tw/job/8xrxf,https://www.104.com.tw/company/18pcqfps
RPA 軟體開發工程師,鑄立科技股份有限公司,台北市中山區 復興北路164號12樓之1,面議,大學、碩士,不限,否,2025-09-09,2,您即將成為 [[[RPA]]] 開發團隊的一員，與專案經理及開發團隊協作完成機器人自動化專案，共同探討解決方案。在這過程中，您將接觸到各種企業工作流程，更有機會擔任企業培訓的技術指導員！  如果您具備以下特質並對這份工作感興趣，請即與我們聯繫！期待與您一起合,電腦軟體服務業,https://www.104.com.tw/job/7jy3l,https://www.104.com.tw/company/1a2x6blylu
RPA Solution Sales Specialist,廣達集團_雲達科技股份有限公司,桃園市龜山區 文化二路211號1樓,面議,大學、碩士,不限,否,2026-02-06,1,Objectives  This job role tends to work at QCT Sales division responsible for [[[RPA]]] solution selling to support [[[RPA]]] business,電腦軟體服務業,https://www.104.com.tw/job/8qd3z,https://www.104.com.tw/company/1a2x6bihks
RPA Business Development Specialist,廣達集團_雲達科技股份有限公司,桃園市龜山區 文化二路211號1樓,面議,大學、碩士,不限,否,2026-02-06,2,Objectives -  This job role tends to work at [[[RPA]]] BD division responsible for [[[RPA]]] solution process building and Project,電腦軟體服務業,https://www.104.com.tw/job/6z530,https://www.104.com.tw/company/1a2x6bihks
RPA系統開發工程師,鴻佰科技股份有限公司,新北市土城區,面議,大學、碩士、博士,不限,否,2026-03-03,1,1.[[[RPA]]]產品(專案)的規劃、程式開發、現場POC測試與維運 2.[[[RPA]]]產品(專案)跨組織/部門/系統合作之溝通協調與整合 3.負責與工作相關的技術文檔編寫、技術培訓等工作 4.其他主管交辦事項,電腦及其週邊設備製造業,https://www.104.com.tw/job/890rl,https://www.104.com.tw/company/5z4kla0
【金融業】RPA 軟體工程師,華威數位財金科技股份有限公司,台北市內湖區 台北市,"45,000 ~ 80,000 元",專科、大學、碩士,不限,否,2026-02-23,1,【工作地點】 台北市內湖區 (金融產業因應資安問題，軟體開發需駐點於客戶端進行開發)  【技術條件】 熟悉流程自動化 [[[RPA]]] Uipath  【工作內容】 1. 與業務單位及廠商協作，進行需求分析與流程規劃，並撰寫規劃文件。 2. 依需求開發、測,電腦軟體服務業,https://www.104.com.tw/job/8da89,https://www.104.com.tw/company/cyq1kaw
(擴編) RPA開發工程師,台灣富士軟片資訊股份有限公司,台北市松山區 敦化北路88號7樓,"面議（底薪 38,000 起）",大學、碩士、博士,兼職,否,2026-01-30,2,無開發經驗可!! 歡迎新鮮人投遞履歷!!  [[[RPA]]]全名為Robotic Process Automation(自動化流程機器人)，意即透過自動化流程減去重複性高且繁雜的工作事項，降低人力與時間成本，是目前各大企業中大量使用的流程管理解決方案。台灣,電腦系統整合服務業,https://www.104.com.tw/job/8996d,https://www.104.com.tw/company/1mpl4c0
【數位金融部】RPA開發工程師,板信商業銀行股份有限公司,新北市板橋區 篤行路一段22號4樓,面議,大學、碩士、博士,兼職,否,2026-01-23,3, [[[RPA]]](自動化流程機器人) 流程開發與測試 2.流程系統管理 3.除錯、維運與效能調整 4.數位金融相關業務支援與執行  【應徵條件】 ●工作經歷： 具以下其中一項資格 1.具一年以上金融機構支付金流相關經驗。 2.具一年以上金融機構相關經驗 3.兩年,銀行業,https://www.104.com.tw/job/8xssi,https://www.104.com.tw/company/7e5vmyw
